x,y,species_1 logistic values
1.0,1.0,0.0014029294
2.0,2.0,6.352661E-5
3.0,3.0,0.41720587
4.0,4.0,0.042959154
5.0,5.0,0.02456152
6.0,6.0,6.102847E-17
7.0,7.0,0.17768745
8.0,8.0,0.11678703
9.0,9.0,5.246768E-4
10.0,10.0,5.608861E-4
11.0,11.0,0.07030813
12.0,12.0,0.004532494
13.0,13.0,0.13687028
14.0,14.0,5.3854947E-6
15.0,15.0,1.6236108E-5
16.0,16.0,7.8166765E-4
17.0,17.0,7.421578E-4
18.0,18.0,6.92621E-5
19.0,19.0,1.8767081E-4
20.0,20.0,0.0022621534
21.0,21.0,9.422988E-4
22.0,22.0,0.0153316
23.0,23.0,6.428803E-8
24.0,24.0,0.0019217654
25.0,25.0,0.0061196093
26.0,26.0,0.14783189
27.0,27.0,9.932076E-6
28.0,28.0,3.3496606E-5
29.0,29.0,1.3660339E-5
30.0,30.0,0.0026053733
31.0,31.0,0.0080472035
32.0,32.0,5.670748E-12
33.0,33.0,1.4974013E-5
34.0,34.0,2.142393E-4
35.0,35.0,0.005553789
36.0,36.0,6.839651E-4
37.0,37.0,3.7512866E-16
38.0,38.0,0.02954729
39.0,39.0,1.0560228E-4
40.0,40.0,3.638211E-5
41.0,41.0,0.011469426
42.0,42.0,0.039274983
43.0,43.0,1.5796815E-5
44.0,44.0,0.009741106
45.0,45.0,0.016593799
46.0,46.0,0.0024858983
47.0,47.0,6.70387E-5
48.0,48.0,0.00735073
49.0,49.0,4.960302E-5
50.0,50.0,1.529855E-4
51.0,51.0,9.571823E-6
52.0,52.0,2.6256528E-10
53.0,53.0,1.1825157E-4
54.0,54.0,2.559676E-34
55.0,55.0,0.0047592497
56.0,56.0,0.0075625153
57.0,57.0,3.8255866E-25
58.0,58.0,1.7691641E-4
59.0,59.0,0.013731149
60.0,60.0,6.082569E-11
61.0,61.0,3.26915E-25
62.0,62.0,0.0013706913
63.0,63.0,6.7446615E-10
64.0,64.0,0.008039713
65.0,65.0,0.065899454
66.0,66.0,2.7666228E-15
67.0,67.0,0.12636124
68.0,68.0,2.9790326E-5
69.0,69.0,5.891721E-5
70.0,70.0,2.9744246E-4
71.0,71.0,2.292141E-5
72.0,72.0,0.77975035
73.0,73.0,2.2343205E-5
74.0,74.0,5.8698365E-6
75.0,75.0,1.1545053E-4
76.0,76.0,0.29621768
77.0,77.0,0.0010381959
78.0,78.0,0.0426967
79.0,79.0,2.2698976E-5
80.0,80.0,3.8185623E-4
81.0,81.0,0.8284367
82.0,82.0,0.006816346
83.0,83.0,0.0010723118
84.0,84.0,0.0013971735
85.0,85.0,5.892881E-16
86.0,86.0,0.0036111446
87.0,87.0,5.0334726E-4
88.0,88.0,4.5399665E-5
89.0,89.0,0.005015864
90.0,90.0,6.9013413E-6
91.0,91.0,0.057879005
92.0,92.0,0.09868579
93.0,93.0,1.9232284E-4
94.0,94.0,4.5440228E-14
95.0,95.0,3.6456238E-4
96.0,96.0,1.4570931E-33
97.0,97.0,3.9336103E-4
98.0,98.0,0.033354416
99.0,99.0,1.083474E-6
100.0,100.0,6.081847E-4
101.0,101.0,3.367256E-5
102.0,102.0,2.7543484E-4
103.0,103.0,2.5855847E-16
104.0,104.0,1.941325E-6
105.0,105.0,0.0017575298
106.0,106.0,0.01104467
107.0,107.0,2.0508876E-5
108.0,108.0,0.0010591915
109.0,109.0,0.0029183202
110.0,110.0,0.0030426693
111.0,111.0,5.647451E-5
112.0,112.0,9.389417E-18
113.0,113.0,7.195911E-4
114.0,114.0,0.23905623
115.0,115.0,0.00156209
116.0,116.0,2.1338271E-6
117.0,117.0,6.2401574E-5
118.0,118.0,1.839915E-5
119.0,119.0,4.505178E-4
120.0,120.0,3.9360955E-5
121.0,121.0,2.1684962E-5
122.0,122.0,8.883761E-13
123.0,123.0,0.3547225
124.0,124.0,1.4193868E-4
125.0,125.0,1.2746277E-4
126.0,126.0,2.0095756E-9
127.0,127.0,4.252854E-4
128.0,128.0,2.7782904E-10
129.0,129.0,5.5183E-5
130.0,130.0,2.3347596E-4
131.0,131.0,0.0015629629
132.0,132.0,7.3036616E-5
133.0,133.0,1.7649745E-15
134.0,134.0,1.1926388E-4
135.0,135.0,4.17792E-4
136.0,136.0,1.4504802E-10
137.0,137.0,1.5680873E-5
138.0,138.0,2.5853323E-4
139.0,139.0,0.008790181
140.0,140.0,5.3864354E-25
141.0,141.0,0.3079402
142.0,142.0,0.07983495
143.0,143.0,3.3922322E-5
144.0,144.0,0.020232592
145.0,145.0,0.0020744763
146.0,146.0,1.8204187E-4
147.0,147.0,1.8156307E-10
148.0,148.0,5.82139E-6
149.0,149.0,3.6207173E-5
150.0,150.0,0.00396857
151.0,151.0,0.0034137715
152.0,152.0,2.5985526E-7
153.0,153.0,0.003173547
154.0,154.0,8.282203E-9
155.0,155.0,3.856078E-4
156.0,156.0,2.3773009E-17
157.0,157.0,0.010950592
158.0,158.0,2.1396688E-4
159.0,159.0,6.276464E-6
160.0,160.0,0.027052775
161.0,161.0,0.024802035
162.0,162.0,0.0058212406
163.0,163.0,2.0497404E-4
164.0,164.0,0.0022721493
165.0,165.0,2.6764558E-4
166.0,166.0,1.071785E-25
167.0,167.0,0.011710815
168.0,168.0,2.1571567E-4
169.0,169.0,0.0013783829
170.0,170.0,1.1727692E-5
171.0,171.0,7.6597666E-5
172.0,172.0,0.023891948
173.0,173.0,1.3914064E-5
174.0,174.0,0.014748082
175.0,175.0,0.21652628
176.0,176.0,0.0071998383
177.0,177.0,1.3948808E-4
178.0,178.0,0.008001469
179.0,179.0,1.4024167E-11
180.0,180.0,2.3733359E-4
181.0,181.0,0.04908345
182.0,182.0,5.492115E-6
183.0,183.0,0.001479673
184.0,184.0,2.8218536E-4
185.0,185.0,4.61146E-5
186.0,186.0,0.004550384
187.0,187.0,3.181448E-5
188.0,188.0,1.2476316E-4
189.0,189.0,0.001956846
190.0,190.0,4.9261413E-5
191.0,191.0,0.008581757
192.0,192.0,1.4782694E-5
193.0,193.0,0.005117998
194.0,194.0,4.6537336E-4
195.0,195.0,3.9442082E-5
196.0,196.0,5.769763E-4
197.0,197.0,5.3233857E-4
198.0,198.0,0.07668728
199.0,199.0,0.05250583
200.0,200.0,0.0053852713
201.0,201.0,0.05638466
202.0,202.0,5.3997014E-6
203.0,203.0,5.1639724E-4
204.0,204.0,5.721027E-4
205.0,205.0,0.002107813
206.0,206.0,2.342532E-5
207.0,207.0,1.7842928E-4
208.0,208.0,0.014376577
209.0,209.0,0.60361266
210.0,210.0,0.0013550668
211.0,211.0,1.8425312E-18
212.0,212.0,0.21097375
213.0,213.0,7.290359E-17
214.0,214.0,0.008686482
215.0,215.0,7.121232E-13
216.0,216.0,0.17617162
217.0,217.0,1.6839134E-5
218.0,218.0,0.0031077804
219.0,219.0,0.010428579
220.0,220.0,3.733009E-4
221.0,221.0,5.0342547E-5
222.0,222.0,6.523688E-4
223.0,223.0,0.0041720886
224.0,224.0,0.065239534
225.0,225.0,0.012287848
226.0,226.0,0.0030957996
227.0,227.0,0.020315327
228.0,228.0,0.001327064
229.0,229.0,6.0519873E-4
230.0,230.0,5.5120535E-19
231.0,231.0,9.7403507E-4
232.0,232.0,0.0035430691
233.0,233.0,5.6268495E-5
234.0,234.0,1.3482632E-5
235.0,235.0,8.946044E-5
236.0,236.0,4.187525E-4
237.0,237.0,9.474953E-6
238.0,238.0,0.19296342
239.0,239.0,0.008733296
240.0,240.0,7.928847E-4
241.0,241.0,5.256666E-4
242.0,242.0,6.718391E-5
243.0,243.0,2.3510159E-4
244.0,244.0,6.4621054E-5
245.0,245.0,6.0238893E-4
246.0,246.0,0.002839981
247.0,247.0,0.10111261
248.0,248.0,2.0313491E-5
249.0,249.0,4.636432E-5
250.0,250.0,3.113747E-5
251.0,251.0,0.0013904405
252.0,252.0,0.0038922383
253.0,253.0,0.01409574
254.0,254.0,2.4402516E-5
255.0,255.0,0.124622636
256.0,256.0,8.516461E-8
257.0,257.0,6.9103694E-17
258.0,258.0,0.7713303
259.0,259.0,0.44788373
260.0,260.0,1.0108741E-5
261.0,261.0,0.0011925673
262.0,262.0,0.011415423
263.0,263.0,0.0012033855
264.0,264.0,1.0517582E-17
265.0,265.0,4.622295E-4
266.0,266.0,1.7492697E-5
267.0,267.0,0.026999239
268.0,268.0,0.08324112
269.0,269.0,7.5197575E-5
270.0,270.0,6.1135367E-4
271.0,271.0,0.13492845
272.0,272.0,6.8507444E-9
273.0,273.0,1.0869511E-33
274.0,274.0,2.7263545E-7
275.0,275.0,9.6831465E-14
276.0,276.0,9.281792E-4
277.0,277.0,0.25305253
278.0,278.0,1.0079382E-5
279.0,279.0,2.0863271E-4
280.0,280.0,1.4112208E-5
281.0,281.0,4.163247E-6
282.0,282.0,6.0432387E-5
283.0,283.0,0.06886844
284.0,284.0,1.07886815E-4
285.0,285.0,0.03089767
286.0,286.0,0.041977752
287.0,287.0,0.43689358
288.0,288.0,0.029892346
289.0,289.0,4.4607001E-4
290.0,290.0,1.2846876E-4
291.0,291.0,0.038726676
292.0,292.0,0.09828819
293.0,293.0,0.2564083
294.0,294.0,0.001086601
295.0,295.0,3.1914737E-4
296.0,296.0,5.334378E-5
297.0,297.0,0.06709024
298.0,298.0,0.008334393
299.0,299.0,0.00270872
300.0,300.0,3.4069315E-5
301.0,301.0,3.7898773E-9
302.0,302.0,8.788395E-4
303.0,303.0,1.197814E-10
304.0,304.0,2.881992E-5
305.0,305.0,1.3202778E-7
306.0,306.0,6.5948034E-4
307.0,307.0,3.8976923E-17
308.0,308.0,4.2607198E-8
309.0,309.0,2.757613E-4
310.0,310.0,7.059506E-5
311.0,311.0,8.518874E-5
312.0,312.0,0.005284752
313.0,313.0,1.0296987E-4
314.0,314.0,6.377655E-6
315.0,315.0,4.0612253E-5
316.0,316.0,0.0018140316
317.0,317.0,1.6033515E-5
318.0,318.0,6.3457456E-4
319.0,319.0,5.7912525E-6
320.0,320.0,5.457627E-8
321.0,321.0,2.0591574E-4
322.0,322.0,0.0032147916
323.0,323.0,0.01743766
324.0,324.0,0.0014103855
325.0,325.0,0.0024942353
