x,y,species_4 logistic values
1.0,1.0,0.045677464
2.0,2.0,0.267429
3.0,3.0,0.0029722762
4.0,4.0,0.09945431
5.0,5.0,0.39428642
6.0,6.0,0.20067985
7.0,7.0,0.36798865
8.0,8.0,0.16436642
9.0,9.0,0.038274277
10.0,10.0,0.520582
11.0,11.0,0.19864161
12.0,12.0,0.42427173
13.0,13.0,0.08373916
14.0,14.0,0.17381321
15.0,15.0,0.12436588
16.0,16.0,0.22499986
17.0,17.0,0.1304674
18.0,18.0,0.19723386
19.0,19.0,0.28264517
20.0,20.0,0.19742842
21.0,21.0,0.5365182
22.0,22.0,0.15734062
23.0,23.0,0.2964026
24.0,24.0,0.06217132
25.0,25.0,0.37116554
26.0,26.0,0.039736915
27.0,27.0,0.034772355
28.0,28.0,0.63199735
29.0,29.0,0.6514839
30.0,30.0,0.18801904
31.0,31.0,0.2055484
32.0,32.0,0.50678295
33.0,33.0,0.50057626
34.0,34.0,0.15767111
35.0,35.0,0.59129703
36.0,36.0,0.27508792
37.0,37.0,0.3594642
38.0,38.0,0.25505537
39.0,39.0,0.16695939
40.0,40.0,0.06623158
41.0,41.0,0.46142083
42.0,42.0,0.27513182
43.0,43.0,0.53004116
44.0,44.0,0.45963806
45.0,45.0,0.19214858
46.0,46.0,0.4371431
47.0,47.0,0.49592793
48.0,48.0,0.16512035
49.0,49.0,0.5495118
50.0,50.0,0.5340038
51.0,51.0,0.0896813
52.0,52.0,0.8001754
53.0,53.0,0.40263453
54.0,54.0,4.0360362E-7
55.0,55.0,0.30759987
56.0,56.0,0.26171607
57.0,57.0,0.0061087157
58.0,58.0,0.12817766
59.0,59.0,0.010645889
60.0,60.0,0.2882858
61.0,61.0,0.007618185
62.0,62.0,0.05971902
63.0,63.0,0.39768347
64.0,64.0,0.5808191
65.0,65.0,0.04639344
66.0,66.0,0.059082117
67.0,67.0,0.08882474
68.0,68.0,0.5931497
69.0,69.0,0.2085296
70.0,70.0,0.24167155
71.0,71.0,0.12865321
72.0,72.0,0.0071437745
73.0,73.0,0.578957
74.0,74.0,0.44359428
75.0,75.0,0.09758743
76.0,76.0,0.0335066
77.0,77.0,0.14678559
78.0,78.0,0.04027373
79.0,79.0,0.20775266
80.0,80.0,0.6225573
81.0,81.0,0.0030270019
82.0,82.0,0.14165759
83.0,83.0,0.5094236
84.0,84.0,0.12384941
85.0,85.0,0.40023994
86.0,86.0,0.27415565
87.0,87.0,0.67807585
88.0,88.0,0.44063446
89.0,89.0,0.49624974
90.0,90.0,0.18867485
91.0,91.0,0.10300888
92.0,92.0,0.084999494
93.0,93.0,0.48489362
94.0,94.0,0.031117946
95.0,95.0,0.55542153
96.0,96.0,4.119203E-6
97.0,97.0,0.26324782
98.0,98.0,0.0119848
99.0,99.0,0.6509072
100.0,100.0,0.43865782
101.0,101.0,0.4786302
102.0,102.0,0.23886529
103.0,103.0,0.18528715
104.0,104.0,0.32009828
105.0,105.0,0.25651813
106.0,106.0,0.01047041
107.0,107.0,0.13646975
108.0,108.0,0.28775465
109.0,109.0,0.20540296
110.0,110.0,0.39950448
111.0,111.0,0.63758975
112.0,112.0,0.4643844
113.0,113.0,0.36476365
114.0,114.0,0.123544484
115.0,115.0,0.20923674
116.0,116.0,0.00858976
117.0,117.0,0.35026067
118.0,118.0,0.6922389
119.0,119.0,0.43216133
120.0,120.0,0.58412755
121.0,121.0,0.3849737
122.0,122.0,0.2818802
123.0,123.0,0.002177872
124.0,124.0,0.11297615
125.0,125.0,0.44605926
126.0,126.0,0.2829257
127.0,127.0,0.21995018
128.0,128.0,0.8500613
129.0,129.0,0.56996876
130.0,130.0,0.15495467
131.0,131.0,0.52401423
132.0,132.0,0.42521912
133.0,133.0,0.15736303
134.0,134.0,0.09155858
135.0,135.0,0.42693436
136.0,136.0,0.8086301
137.0,137.0,0.5361041
138.0,138.0,0.13075717
139.0,139.0,0.21283521
140.0,140.0,0.0063544433
141.0,141.0,0.13033946
142.0,142.0,0.2039468
143.0,143.0,0.67695594
144.0,144.0,0.029341139
145.0,145.0,0.48617658
146.0,146.0,0.2979179
147.0,147.0,0.8088301
148.0,148.0,0.48335662
149.0,149.0,0.17392279
150.0,150.0,0.2891927
151.0,151.0,0.28081116
152.0,152.0,0.2140215
153.0,153.0,0.5629114
154.0,154.0,0.022840744
155.0,155.0,0.5124082
156.0,156.0,0.5350603
157.0,157.0,0.029445922
158.0,158.0,0.5579936
159.0,159.0,0.4202991
160.0,160.0,0.40998703
161.0,161.0,0.26644745
162.0,162.0,0.4989451
163.0,163.0,0.50592256
164.0,164.0,0.14469348
165.0,165.0,0.11284801
166.0,166.0,0.0060735997
167.0,167.0,0.030587966
168.0,168.0,0.39477134
169.0,169.0,0.53574336
170.0,170.0,0.12548018
171.0,171.0,0.4760964
172.0,172.0,0.20610484
173.0,173.0,0.10689797
174.0,174.0,0.46341643
175.0,175.0,0.07066805
176.0,176.0,0.07264856
177.0,177.0,0.08921128
178.0,178.0,0.22914052
179.0,179.0,0.13178927
180.0,180.0,0.12893838
181.0,181.0,0.107345425
182.0,182.0,0.15261447
183.0,183.0,0.4353976
184.0,184.0,0.5316359
185.0,185.0,0.14880511
186.0,186.0,0.2513126
187.0,187.0,0.16923009
188.0,188.0,0.62440205
189.0,189.0,0.53171813
190.0,190.0,0.58009505
191.0,191.0,0.28858548
192.0,192.0,0.12883207
