x,y,species max
1.0,1.0,0.13225287
2.0,2.0,0.5613796
3.0,3.0,0.007662319
4.0,4.0,0.1792765
5.0,5.0,0.55652124
6.0,6.0,0.016769245
7.0,7.0,0.2596856
8.0,8.0,0.28503025
9.0,9.0,0.24992345
10.0,10.0,0.6360394
11.0,11.0,0.3250363
12.0,12.0,0.6033884
13.0,13.0,0.18257636
14.0,14.0,0.4170208
15.0,15.0,0.39197868
16.0,16.0,0.45485133
17.0,17.0,0.50378996
18.0,18.0,0.48062745
19.0,19.0,0.14936166
20.0,20.0,0.32993722
21.0,21.0,0.40592447
22.0,22.0,0.18961434
23.0,23.0,0.41987506
24.0,24.0,0.10815275
25.0,25.0,0.56981623
26.0,26.0,0.09937119
27.0,27.0,0.61827284
28.0,28.0,0.41988152
29.0,29.0,0.34695986
30.0,30.0,0.080590904
31.0,31.0,0.33285698
32.0,32.0,0.061003685
33.0,33.0,0.31888002
34.0,34.0,0.4888016
35.0,35.0,0.40483376
36.0,36.0,0.27408552
37.0,37.0,0.057487287
38.0,38.0,0.15720165
39.0,39.0,0.45800692
40.0,40.0,0.5508136
41.0,41.0,0.6106762
42.0,42.0,0.102753095
43.0,43.0,0.17570822
44.0,44.0,0.5760836
45.0,45.0,0.3270305
46.0,46.0,0.60538036
47.0,47.0,0.4636734
48.0,48.0,0.21646279
49.0,49.0,0.3159401
50.0,50.0,0.37712651
51.0,51.0,0.35115606
52.0,52.0,0.17741849
53.0,53.0,0.53500557
54.0,54.0,0.069284804
55.0,55.0,0.3853179
56.0,56.0,0.26958716
57.0,57.0,0.0070047183
58.0,58.0,0.50001055
59.0,59.0,0.012114629
60.0,60.0,0.056328762
61.0,61.0,0.0026242337
62.0,62.0,0.14428027
63.0,63.0,0.071935765
64.0,64.0,0.31958067
65.0,65.0,0.011721448
66.0,66.0,0.09392067
67.0,67.0,0.03809115
68.0,68.0,0.097377315
69.0,69.0,0.48260874
70.0,70.0,0.12033615
71.0,71.0,0.45167717
72.0,72.0,0.00436804
73.0,73.0,0.58980614
74.0,74.0,0.3241604
75.0,75.0,0.74639887
76.0,76.0,0.090112545
77.0,77.0,0.36905426
78.0,78.0,0.09628569
79.0,79.0,0.757576
80.0,80.0,0.73646575
81.0,81.0,0.0019877814
82.0,82.0,0.2707241
